Index,LSCA
6/21/2007,119600
6/22/2007,117825
6/25/2007,119025
6/26/2007,118950
6/27/2007,117450
6/28/2007,116375
6/29/2007,114700
7/2/2007,112600
7/3/2007,112025
7/4/2007,110375
7/5/2007,107950
7/6/2007,105475
7/9/2007,102075
7/10/2007,100375
7/11/2007,99350
7/12/2007,98625
7/13/2007,97550
7/16/2007,98875
7/17/2007,99400
7/18/2007,98625
7/19/2007,100025
7/20/2007,98675
7/23/2007,101400
7/24/2007,101125
7/25/2007,99025
7/26/2007,100825
7/27/2007,102800
7/30/2007,101800
7/31/2007,101750
8/1/2007,103475
8/2/2007,103425
8/3/2007,105650
8/6/2007,105525
8/7/2007,105600
8/8/2007,114275
8/9/2007,115450
8/10/2007,114500
8/13/2007,114300
8/14/2007,114075
8/15/2007,116050
8/16/2007,119350
8/17/2007,120550
8/20/2007,121025
8/21/2007,122300
8/22/2007,122500
8/23/2007,123800
8/24/2007,125550
8/28/2007,135625
8/29/2007,138650
8/30/2007,138925
8/31/2007,139425
9/3/2007,139100
9/4/2007,139625
9/5/2007,137000
9/6/2007,137775
9/7/2007,137775
9/10/2007,137600
9/11/2007,137275
9/12/2007,137925
9/13/2007,137075
9/14/2007,135750
9/17/2007,133750
9/18/2007,133225
9/19/2007,133875
9/20/2007,133375
9/21/2007,132575
9/24/2007,131775
9/25/2007,131275
9/26/2007,130950
9/27/2007,130950
9/28/2007,130775
10/1/2007,130675
10/2/2007,130850
10/3/2007,130925
10/4/2007,131625
10/5/2007,131775
10/8/2007,131800
10/9/2007,132300
10/10/2007,134075
10/11/2007,135850
10/12/2007,138150
10/15/2007,139650
10/16/2007,140525
10/17/2007,143125
10/18/2007,147750
10/19/2007,148950
10/22/2007,151100
10/23/2007,151525
10/24/2007,151375
10/25/2007,151450
10/26/2007,154175
10/29/2007,157500
10/30/2007,160750
10/31/2007,166975
11/1/2007,167000
11/2/2007,168425
11/5/2007,168425
11/6/2007,168550
11/7/2007,169175
11/8/2007,170875
11/9/2007,172775
11/12/2007,176200
