Index,LESN
2014-05-21,7800
2014-05-22,7750
2014-05-23,7740
2014-05-27,7765
2014-05-28,7925
2014-05-29,7365
2014-05-30,7365
2014-06-02,7165
2014-06-03,7170
2014-06-04,7280
2014-06-05,7235
2014-06-06,7260
2014-06-09,7250
2014-06-10,7250
2014-06-11,7280
2014-06-12,7615
2014-06-13,8085
2014-06-16,8940
2014-06-17,8960
2014-06-18,9035
2014-06-19,9020
2014-06-20,9050
2014-06-23,9050
2014-06-24,8340
2014-06-25,8590
2014-06-26,8695
2014-06-27,8795
2014-06-30,8895
2014-07-01,8995
2014-07-02,9090
2014-07-03,9215
2014-07-04,9215
2014-07-07,9325
2014-07-08,9380
2014-07-09,9530
2014-07-10,9650
2014-07-11,9470
2014-07-14,9435
2014-07-15,9450
2014-07-16,9695
2014-07-17,9695
2014-07-18,9805
2014-07-21,9820
2014-07-22,9895
2014-07-23,9895
2014-07-24,10045
2014-07-25,10045
2014-07-28,10045
2014-07-29,9550
2014-07-30,9540
2014-07-31,9540
2014-08-01,9490
2014-08-04,9490
2014-08-05,9500
2014-08-06,10185
2014-08-07,10405
2014-08-08,10480
2014-08-11,10480
2014-08-12,10480
2014-08-13,10480
2014-08-14,10340
2014-08-15,9980
2014-08-18,9725
2014-08-19,9845
2014-08-20,10470
2014-08-21,10470
2014-08-22,9490
2014-08-26,9490
2014-08-27,9490
2014-08-28,9495
2014-08-29,9505
2014-09-01,9655
2014-09-02,9645
2014-09-03,9625
2014-09-04,9595
2014-09-05,9565
2014-09-08,9560
2014-09-09,9535
2014-09-10,9540
2014-09-11,9540
2014-09-12,9505
2014-09-15,9365
2014-09-16,9365
2014-09-17,8865
2014-09-18,8740
2014-09-19,8635
2014-09-22,8250
2014-09-23,8250
2014-09-24,8230
2014-09-25,8130
2014-09-26,8130
2014-09-29,8010
2014-09-30,8010
2014-10-01,8020
2014-10-02,8180
2014-10-03,8865
2014-10-06,8840
2014-10-07,8840
2014-10-08,8835
2014-10-09,8935
2014-10-10,8935
2014-10-13,8935
2014-10-14,8935
2014-10-15,8935
2014-10-16,8885
2014-10-17,8710
2014-10-20,8710
2014-10-21,8590
2014-10-22,8560
2014-10-23,8560
2014-10-24,8540
2014-10-27,8490
2014-10-28,8600
2014-10-29,8485
2014-10-30,8630
2014-10-31,8685
2014-11-03,9860
2014-11-04,9860
2014-11-05,9610
2014-11-06,9600
2014-11-07,8165
2014-11-10,8150
2014-11-11,8150
2014-11-12,8135
2014-11-13,8385
2014-11-14,8305
2014-11-17,8205
2014-11-18,9320
2014-11-19,8440
2014-11-20,8755
2014-11-21,8880
2014-11-24,8925
2014-11-25,9075
2014-11-26,7050
2014-11-27,8805
2014-11-28,7795
2014-12-01,9050
2014-12-02,8135
2014-12-03,8390
2014-12-04,8320
2014-12-05,9200
2014-12-08,9945
2014-12-09,9820
2014-12-10,9920
2014-12-11,10020
2014-12-12,9825
2014-12-15,9815
2014-12-16,10885
2014-12-17,10810
2014-12-18,9780
2014-12-19,9720
2014-12-22,9510
2014-12-23,9280
2014-12-24,10245
2014-12-29,10145
2014-12-30,10145
2014-12-31,10185
2015-01-02,10270
2015-01-05,10250
2015-01-06,10250
2015-01-07,9640
2015-01-08,9705
2015-01-09,9800
2015-01-12,9775
2015-01-13,10775
2015-01-14,10755
2015-01-15,10705
2015-01-16,10655
2015-01-19,10615
2015-01-20,10615
2015-01-21,10630
2015-01-22,11185
2015-01-23,11225
2015-01-26,11225
2015-01-27,11205
2015-01-28,11180
2015-01-29,11175
2015-01-30,11175
2015-02-02,11180
2015-02-03,10825
2015-02-04,10710
2015-02-05,10695
2015-02-06,10655
2015-02-09,10355
2015-02-10,10165
2015-02-11,9250
2015-02-12,9315
2015-02-13,9355
2015-02-16,9355
2015-02-17,9360
2015-02-18,9225
2015-02-19,9240
2015-02-20,9240
2015-02-23,9240
2015-02-24,9195
2015-02-25,9200
2015-02-26,9180
2015-02-27,10145
2015-03-02,9905
2015-03-03,9865
2015-03-04,9890
2015-03-05,9775
2015-03-06,9750
2015-03-09,9825
2015-03-10,9565
2015-03-11,9520
2015-03-12,9530
2015-03-13,9625
2015-03-16,9155
2015-03-17,9130
2015-03-18,9260
2015-03-19,9230
2015-03-20,9225
2015-03-23,9195
2015-03-24,9160
2015-03-25,9480
2015-03-26,9505
2015-03-27,9505
2015-03-30,9470
2015-03-31,9445
2015-04-01,9415
2015-04-02,9370
2015-04-07,9340
2015-04-08,9335
2015-04-09,9310
2015-04-10,9310
2015-04-13,9310
2015-04-14,9155
2015-04-15,9105
2015-04-16,9075
2015-04-17,9070
2015-04-20,9070
2015-04-21,8945
2015-04-22,8870
2015-04-23,8840
2015-04-24,8740
2015-04-27,8620
2015-04-28,8435
2015-04-29,8290
2015-04-30,8290
2015-05-01,8235
2015-05-05,8130
2015-05-06,8080
2015-05-07,8155
2015-05-08,8055
2015-05-11,8055
2015-05-12,7880
2015-05-13,7925
2015-05-14,7260
2015-05-15,7250
2015-05-18,7050
2015-05-19,7000
2015-05-20,7095
2015-05-21,7095
2015-05-22,7090
2015-05-26,7210
2015-05-27,7160
2015-05-28,7155
2015-05-29,6960
2015-06-01,6945
2015-06-02,6920
2015-06-03,6915
2015-06-04,6920
2015-06-05,7015
2015-06-08,6515
2015-06-09,6580
2015-06-10,6580
2015-06-11,6610
2015-06-12,6585
2015-06-15,6560
2015-06-16,6310
2015-06-17,5710
2015-06-18,5535
2015-06-19,5570
2015-06-22,5530
2015-06-23,5550
2015-06-24,5660
2015-06-25,5670
2015-06-26,5675
2015-06-29,5800
2015-06-30,6100
2015-07-01,6070
2015-07-02,6045
2015-07-03,5970
2015-07-06,6230
2015-07-07,6005
2015-07-08,5985
2015-07-09,6010
2015-07-10,6025
2015-07-13,6190
2015-07-14,6330
2015-07-15,6335
2015-07-16,6390
2015-07-17,5890
2015-07-20,5870
2015-07-21,5870
2015-07-22,5870
2015-07-23,5795
2015-07-24,5780
2015-07-27,5820
2015-07-28,5795
2015-07-29,5450
2015-07-30,5405
2015-07-31,5460
2015-08-03,5460
2015-08-04,5460
2015-08-05,5555
2015-08-06,5585
2015-08-07,5630
2015-08-10,5630
2015-08-11,5595
2015-08-12,5610
2015-08-13,5650
2015-08-14,5400
2015-08-17,4405
2015-08-18,3940
2015-08-19,4740
2015-08-20,4200
2015-08-21,4435
2015-08-24,4475
2015-08-25,4360
2015-08-26,4400
2015-08-27,4790
2015-08-28,4810
2015-09-01,3535
2015-09-02,3525
2015-09-03,3595
2015-09-04,3665
2015-09-07,3670
2015-09-08,3675
2015-09-09,3840
2015-09-10,3850
2015-09-11,4080
2015-09-14,4070
2015-09-15,4145
2015-09-16,4320
2015-09-17,4295
2015-09-18,4365
2015-09-21,4205
2015-09-22,3875
2015-09-23,3835
2015-09-24,3785
2015-09-25,3780
2015-09-28,3780
2015-09-29,3970
2015-09-30,3970
2015-10-01,3920
2015-10-02,3925
2015-10-05,3875
2015-10-06,3850
2015-10-07,3865
2015-10-08,3860
2015-10-09,3860
2015-10-12,3850
2015-10-13,3825
2015-10-14,3790
2015-10-15,3790
2015-10-16,3830
2015-10-19,3835
2015-10-20,3935
2015-10-21,4180
2015-10-22,4215
2015-10-23,4260
2015-10-26,4260
2015-10-27,4260
2015-10-28,4470
2015-10-29,4470
2015-10-30,4235
2015-11-02,4275
2015-11-03,4195
2015-11-04,4590
2015-11-05,4515
2015-11-06,4265
2015-11-09,4745
2015-11-10,4755
2015-11-11,4680
2015-11-12,4770
2015-11-13,4750
2015-11-16,4755
2015-11-17,4755
2015-11-18,4830
2015-11-19,4810
2015-11-20,4805
2015-11-23,4845
2015-11-24,4840
2015-11-25,4720
2015-11-26,4735
2015-11-27,4745
2015-11-30,4710
2015-12-01,4660
2015-12-02,4710
2015-12-03,4700
2015-12-04,4725
2015-12-07,5285
2015-12-08,5130
2015-12-09,5130
2015-12-10,5115
2015-12-11,5055
2015-12-14,4705
2015-12-15,4575
2015-12-16,4990
2015-12-17,5000
2015-12-18,4950
2015-12-21,4970
2015-12-22,4950
2015-12-23,5030
2015-12-24,5715
2015-12-29,5715
2015-12-30,5700
2015-12-31,5700
2016-01-04,5625
2016-01-05,5635
2016-01-06,5610
2016-01-07,5665
2016-01-08,5720
2016-01-11,5710
2016-01-12,5535
2016-01-13,5535
2016-01-14,5565
2016-01-15,5565
2016-01-18,5350
2016-01-19,5390
2016-01-20,5225
2016-01-21,4940
2016-01-22,4840
2016-01-25,4835
2016-01-26,4485
2016-01-27,4170
2016-01-28,4155
2016-01-29,4045
2016-02-01,4060
2016-02-02,4030
2016-02-03,3910
2016-02-04,3675
2016-02-05,3675
2016-02-08,3645
2016-02-09,3645
2016-02-10,3645
2016-02-11,3635
2016-02-12,3510
2016-02-15,3395
2016-02-16,3395
2016-02-17,3430
2016-02-18,3415
2016-02-19,3350
2016-02-22,3430
2016-02-23,3290
2016-02-24,3290
2016-02-25,3235
2016-02-26,3235
2016-02-29,3265
2016-03-01,3300
2016-03-02,3310
2016-03-03,3280
2016-03-04,3280
2016-03-07,3325
2016-03-08,3325
2016-03-09,3300
2016-03-10,3350
2016-03-11,3500
2016-03-14,3545
2016-03-15,3555
2016-03-16,3725
2016-03-17,3965
2016-03-18,3950
2016-03-21,3990
2016-03-22,3830
2016-03-23,3845
2016-03-24,3865
2016-03-29,4035
2016-03-30,4290
2016-03-31,4275
2016-04-01,4265
2016-04-04,4285
2016-04-05,4285
2016-04-06,4285
2016-04-07,4145
2016-04-08,4165
2016-04-11,4175
2016-04-12,4210
2016-04-13,4220
2016-04-14,4230
2016-04-15,4240
2016-04-18,4245
2016-04-19,4235
2016-04-20,4270
2016-04-21,4330
2016-04-22,4155
2016-04-25,4125
2016-04-26,4145
2016-04-27,4195
2016-04-28,4205
2016-04-29,4975
2016-05-03,5095
2016-05-04,5140
2016-05-05,5265
2016-05-06,5315
2016-05-09,5175
2016-05-10,5250
2016-05-11,5360
2016-05-12,5555
2016-05-13,5655
2016-05-16,5795
2016-05-17,5830
2016-05-18,5935
2016-05-19,5935
2016-05-20,5870
2016-05-23,5870
2016-05-24,5725
2016-05-25,5675
2016-05-26,5585
2016-05-27,5605
2016-05-31,5715
2016-06-01,5795
2016-06-02,5675
2016-06-03,5670
2016-06-06,5570
2016-06-07,5550
2016-06-08,5040
2016-06-09,5040
2016-06-10,5070
2016-06-13,4905
2016-06-14,4955
2016-06-15,4830
2016-06-16,4835
2016-06-17,4945
2016-06-20,4920
2016-06-21,4920
2016-06-22,4855
2016-06-23,4865
2016-06-24,4850
2016-06-27,4850
2016-06-28,4855
2016-06-29,4640
2016-06-30,4640
2016-07-01,4640
2016-07-04,4700
2016-07-05,4700
2016-07-06,4655
2016-07-07,4630
2016-07-08,4630
2016-07-11,4650
2016-07-12,4650
2016-07-13,4650
2016-07-14,4495
2016-07-15,4245
2016-07-18,4225
2016-07-19,4200
2016-07-20,4170
2016-07-21,3980
2016-07-22,3595
2016-07-25,3705
2016-07-26,3465
2016-07-27,3485
2016-07-28,3485
2016-07-29,3430
2016-08-01,3715
2016-08-02,3690
2016-08-03,3685
2016-08-04,3610
2016-08-05,3675
2016-08-08,3670
2016-08-09,3650
2016-08-10,3530
2016-08-11,3565
2016-08-12,3555
2016-08-15,3555
2016-08-16,3500
2016-08-17,3500
2016-08-18,3410
2016-08-19,3100
2016-08-22,2975
2016-08-23,2975
2016-08-24,2975
2016-08-25,2950
2016-08-26,2950
2016-08-30,2900
2016-08-31,2900
2016-09-01,2750
2016-09-02,2750
2016-09-05,2775
2016-09-06,2725
2016-09-07,2705
2016-09-08,2670
2016-09-09,3070
2016-09-12,3070
2016-09-13,3070
2016-09-14,3070
2016-09-15,3035
2016-09-16,2985
2016-09-19,2985
2016-09-20,2985
2016-09-21,2930
2016-09-22,2985
2016-09-23,1855
2016-09-26,1760
2016-09-27,1705
2016-09-28,1625
2016-09-29,1625
2016-09-30,1625
2016-10-03,1675
2016-10-04,1735
2016-10-05,1735
2016-10-06,1710
2016-10-07,1435
2016-10-10,1435
2016-10-11,1435
2016-10-12,1430
2016-10-13,1380
2016-10-14,1380
2016-10-17,1380
2016-10-18,1400
2016-10-19,1465
2016-10-20,1490
2016-10-21,1360
2016-10-24,1350
2016-10-25,1130
2016-10-26,1130
2016-10-27,1130
2016-10-28,1130
2016-10-31,1130
2016-11-01,1130
2016-11-02,1130
2016-11-03,1135
2016-11-04,1140
2016-11-07,1125
2016-11-08,1125
2016-11-09,1305
2016-11-10,1370
2016-11-11,1370
2016-11-14,1410
2016-11-15,1420
2016-11-16,1440
2016-11-17,1495
2016-11-18,1470
2016-11-21,1420
2016-11-22,1435
2016-11-23,1500
2016-11-24,1690
2016-11-25,1795
2016-11-28,1790
2016-11-29,1815
2016-11-30,1800
2016-12-01,1880
2016-12-02,1905
2016-12-05,2090
2016-12-06,2065
2016-12-07,2045
2016-12-08,2215
2016-12-09,2235
2016-12-12,2345
2016-12-13,2410
2016-12-14,2410
2016-12-15,2450
2016-12-16,2420
2016-12-19,2400
2016-12-20,2560
2016-12-21,2680
2016-12-22,2800
2016-12-23,2800
2016-12-28,2800
2016-12-29,2910
2016-12-30,2910
2017-01-03,2960
2017-01-04,3040
2017-01-05,3035
2017-01-06,3210
2017-01-09,3235
2017-01-10,3360
2017-01-11,3290
2017-01-12,3300
2017-01-13,3350
2017-01-16,3425
2017-01-17,3430
2017-01-18,3625
2017-01-19,3680
2017-01-20,3680
2017-01-23,4150
2017-01-24,4285
2017-01-25,4805
2017-01-26,4905
2017-01-27,5210
2017-01-30,5565
2017-01-31,5565
2017-02-01,5540
2017-02-02,5535
2017-02-03,5495
2017-02-06,5495
2017-02-07,5520
2017-02-08,5550
2017-02-09,5550
2017-02-10,5550
2017-02-13,5390
2017-02-14,5275
2017-02-15,5075
2017-02-16,5065
2017-02-17,5055
2017-02-20,4950
2017-02-21,4910
2017-02-22,4710
2017-02-23,4700
2017-02-24,4200
2017-02-27,4265
2017-02-28,4295
2017-03-01,4250
2017-03-02,4265
2017-03-03,4240
2017-03-06,4065
2017-03-07,3910
2017-03-08,3845
2017-03-09,3820
2017-03-10,3835
2017-03-13,3675
2017-03-14,3385
2017-03-15,3335
2017-03-16,3215
2017-03-17,2215
2017-03-20,2215
2017-03-21,1965
2017-03-22,1965
2017-03-23,2895
2017-03-24,3095
2017-03-27,3095
2017-03-28,3145
2017-03-29,3140
2017-03-30,3125
2017-03-31,3125
2017-04-03,3175
2017-04-04,3175
2017-04-05,2925
2017-04-06,2850
2017-04-07,2665
2017-04-10,2725
2017-04-11,2725
2017-04-12,2725
2017-04-13,2755
2017-04-18,2755
2017-04-19,2855
2017-04-20,2580
2017-04-21,2575
2017-04-24,2375
2017-04-25,2325
2017-04-26,2325
2017-04-27,2015
2017-04-28,1945
2017-05-02,1825
2017-05-03,1825
2017-05-04,1825
2017-05-05,1715
2017-05-08,1715
2017-05-09,1810
2017-05-10,1810
2017-05-11,1810
2017-05-12,1860
2017-05-15,1835
2017-05-16,1735
2017-05-17,1690
2017-05-18,1690
2017-05-19,1690
2017-05-22,1590
2017-05-23,1690
2017-05-24,1670
2017-05-25,1670
2017-05-26,1665
2017-05-30,1685
2017-05-31,1660
2017-06-01,1640
2017-06-02,1640
2017-06-05,1640
2017-06-06,1580
2017-06-07,1580
2017-06-08,1670
2017-06-09,1670
2017-06-12,1670
2017-06-13,1670
2017-06-14,1610
2017-06-15,1485
2017-06-16,1485
2017-06-19,1485
2017-06-20,1470
2017-06-21,1480
2017-06-22,1530
2017-06-23,1555
2017-06-26,1555
2017-06-27,1550
2017-06-28,1520
2017-06-29,1470
2017-06-30,1465
2017-07-03,1465
2017-07-04,1490
2017-07-05,1440
2017-07-06,1425
2017-07-07,1595
2017-07-10,1700
2017-07-11,1680
2017-07-12,1695
2017-07-13,1735
2017-07-14,1795
2017-07-17,1790
2017-07-18,1790
2017-07-19,1720
2017-07-20,1825
2017-07-21,1300
2017-07-24,1300
2017-07-25,1300
2017-07-26,1300
2017-07-27,1345
2017-07-28,1350
2017-07-31,1350
2017-08-01,1350
2017-08-02,1350
2017-08-03,1350
2017-08-04,1470
2017-08-07,1540
2017-08-08,1540
2017-08-09,1565
2017-08-10,1565
2017-08-11,1595
2017-08-14,1595
2017-08-15,1640
2017-08-16,1610
2017-08-17,1580
2017-08-18,1565
2017-08-21,1565
2017-08-22,1565
2017-08-23,1535
2017-08-24,1620
2017-08-25,1620
2017-08-29,1720
2017-08-30,1720
2017-08-31,1760
2017-09-01,1760
2017-09-04,1760
2017-09-05,1760
2017-09-06,1675
2017-09-07,1705
2017-09-08,1665
2017-09-11,1640
2017-09-12,1690
2017-09-13,1760
2017-09-14,1760
2017-09-15,1760
2017-09-18,1760
2017-09-19,1760
2017-09-20,1865
2017-09-21,1865
2017-09-22,1935
2017-09-25,1935
2017-09-26,1910
2017-09-27,1810
2017-09-28,1810
2017-09-29,1810
2017-10-02,1810
2017-10-03,1770
2017-10-04,1775
2017-10-05,1775
2017-10-06,1775
2017-10-09,1775
2017-10-10,1800
2017-10-11,1790
2017-10-12,1860
2017-10-13,1930
2017-10-16,1930
2017-10-17,1930
2017-10-18,1985
2017-10-19,1985
2017-10-20,1985
2017-10-23,1985
2017-10-24,1965
2017-10-25,1960
2017-10-26,1960
2017-10-27,1955
2017-10-30,1945
2017-10-31,1945
2017-11-01,1945
2017-11-02,1920
2017-11-03,1900
2017-11-06,1900
2017-11-07,1900
2017-11-08,1890
2017-11-09,1895
2017-11-10,1925
2017-11-13,1905
2017-11-14,1890
2017-11-15,1930
2017-11-16,1995
2017-11-17,1940
2017-11-20,1980
2017-11-21,1990
2017-11-22,1990
2017-11-23,1990
2017-11-24,1995
2017-11-27,1990
2017-11-28,1990
2017-11-29,1930
2017-11-30,1930
2017-12-01,2070
2017-12-04,2070
2017-12-05,2070
2017-12-06,2055
2017-12-07,2035
2017-12-08,2010
2017-12-11,2010
2017-12-12,2010
2017-12-13,2010
2017-12-14,1985
2017-12-15,1985
2017-12-18,1960
2017-12-19,1995
2017-12-20,1970
2017-12-21,2075
2017-12-22,1850
2017-12-27,1850
2017-12-28,1835
2017-12-29,1805
2018-01-02,1795
2018-01-03,1845
2018-01-04,1855
2018-01-05,1845
2018-01-08,1835
2018-01-09,1835
2018-01-10,1835
2018-01-11,1460
2018-01-12,1450
2018-01-15,1450
2018-01-16,1325
2018-01-17,1305
2018-01-18,1320
2018-01-19,1335
2018-01-22,1310
2018-01-23,1325
2018-01-24,1180
2018-01-25,1220
2018-01-26,1225
2018-01-29,1215
2018-01-30,1190
2018-01-31,1365
2018-02-01,1370
2018-02-02,1155
2018-02-05,1155
2018-02-06,1155
2018-02-07,1170
2018-02-08,1220
2018-02-09,1230
2018-02-12,1260
2018-02-13,1260
2018-02-14,1265
2018-02-15,1325
2018-02-16,1340
2018-02-19,1340
2018-02-20,1340
2018-02-21,1310
2018-02-22,1345
2018-02-23,1320
2018-02-26,1350
2018-02-27,1350
2018-02-28,1390
2018-03-01,1390
2018-03-02,1440
2018-03-05,1440
2018-03-06,1375
2018-03-07,1375
2018-03-08,1375
2018-03-09,1375
2018-03-12,1435
2018-03-13,1440
2018-03-14,1405
2018-03-15,1425
2018-03-16,1415
2018-03-19,1470
2018-03-20,1535
2018-03-21,1725
2018-03-22,1650
2018-03-23,1710
2018-03-26,1785
2018-03-27,1785
2018-03-28,1800
2018-03-29,1890
2018-03-30,0
2018-04-03,1890
2018-04-04,1965
2018-04-05,1965
2018-04-06,1965
2018-04-09,1965
2018-04-10,1975
2018-04-11,1975
2018-04-12,1975
2018-04-13,1980
2018-04-16,2010
2018-04-17,2015
2018-04-18,2005
2018-04-19,2090
2018-04-20,2095
2018-04-23,2155
2018-04-24,2155
2018-04-25,2130
2018-04-26,2130
2018-04-27,2200
2018-04-30,2195
2018-05-01,2195
2018-05-02,2150
2018-05-03,2150
2018-05-04,2100
2018-05-08,2170
2018-05-09,2170
2018-05-10,2190
2018-05-11,2165
2018-05-14,2165
2018-05-15,2160
2018-05-16,2160
2018-05-17,2180
2018-05-18,2135
2018-05-21,2145
2018-05-22,2235
2018-05-23,2290
2018-05-24,2365
2018-05-25,2390
2018-05-29,2390
2018-05-30,2390
2018-05-31,2350
2018-06-01,2350
2018-06-04,2435
2018-06-05,2490
2018-06-06,2490
2018-06-07,2490
2018-06-08,2495
2018-06-11,2495
2018-06-12,2495
2018-06-13,2495
2018-06-14,2590
2018-06-15,2590
2018-06-18,2590
2018-06-19,2465
2018-06-20,2465
2018-06-21,2465
2018-06-22,2465
2018-06-25,2625
2018-06-26,2645
2018-06-27,2735
2018-06-28,2755
2018-06-29,3065
2018-07-02,3130
2018-07-03,3130
2018-07-04,3130
2018-07-05,3195
2018-07-06,3175
2018-07-09,3230
2018-07-10,3055
2018-07-11,3075
2018-07-12,3045
2018-07-13,3045
2018-07-16,2900
2018-07-17,2810
2018-07-18,2810
2018-07-19,2740
2018-07-20,2740
2018-07-23,2805
2018-07-24,2800
2018-07-25,2795
2018-07-26,2745
2018-07-27,2775
2018-07-30,2765
2018-07-31,2740
2018-08-01,2715
2018-08-02,2715
2018-08-03,2715
2018-08-06,2715
2018-08-07,2715
2018-08-08,2715
2018-08-09,2715
2018-08-10,2715
2018-08-13,2715
2018-08-14,2685
2018-08-15,2685
2018-08-16,2735
2018-08-17,2755
2018-08-20,2755
2018-08-21,2720
2018-08-22,2720
2018-08-23,2710
2018-08-24,2760
2018-08-28,2760
2018-08-29,2825
2018-08-30,2795
2018-08-31,2805
2018-09-03,2805
2018-09-04,2765
2018-09-05,2765
2018-09-06,2760
2018-09-07,2555
2018-09-10,2610
2018-09-11,2610
2018-09-12,2610
2018-09-13,2610
2018-09-14,2610
2018-09-17,2600
2018-09-18,2630
2018-09-19,2635
2018-09-20,2635
2018-09-21,2700
2018-09-24,2825
2018-09-25,2825
2018-09-26,2825
2018-09-27,2825
2018-09-28,2825
2018-10-01,2645
2018-10-02,2745
2018-10-03,2845
2018-10-04,2925
2018-10-05,2925
2018-10-08,2950
2018-10-09,2950
2018-10-10,2950
2018-10-11,2930
2018-10-12,2930
2018-10-15,2925
2018-10-16,2920
2018-10-17,2920
2018-10-18,2920
2018-10-19,2895
2018-10-22,2825
2018-10-23,2825
2018-10-24,2825
2018-10-25,2675
2018-10-26,2675
2018-10-29,2880
2018-10-30,2830
2018-10-31,2665
2018-11-01,2695
2018-11-02,2765
2018-11-05,2800
2018-11-06,2890
2018-11-07,2890
2018-11-08,2820
2018-11-09,2820
2018-11-12,2855
2018-11-13,2905
2018-11-14,2630
2018-11-15,2580
2018-11-16,2680
2018-11-19,2680
2018-11-20,2680
2018-11-21,2680
2018-11-22,2635
2018-11-23,2660
2018-11-26,2585
2018-11-27,2645
2018-11-28,2660
2018-11-29,2625
2018-11-30,2650
2018-12-03,2770
2018-12-04,2725
2018-12-05,2705
2018-12-06,2655
2018-12-07,2655
2018-12-10,2865
2018-12-11,2865
2018-12-12,2840
2018-12-13,2615
2018-12-14,2530
2018-12-17,2200
2018-12-18,2260
2018-12-19,2160
2018-12-20,2160
2018-12-21,2085
2018-12-24,1490
2018-12-25,1490
2018-12-27,1490
2018-12-28,1465
