"Index","LMZSDS"
2015-02-09,-10.5
2015-02-10,-12.75
2015-02-11,-12.5
2015-02-12,-10.25
2015-02-13,-10.25
2015-02-16,-11.75
2015-02-17,-13.5
2015-02-18,-15.25
2015-02-19,-15.25
2015-02-20,-16
2015-02-23,-15.25
2015-02-24,-14.5
2015-02-25,-15.75
2015-02-26,-16.5
2015-02-27,-16.75
2015-03-02,-19.5
2015-03-03,-22.25
2015-03-04,-21
2015-03-05,-20.75
2015-03-06,-19.5
2015-03-09,-20.25
2015-03-10,-20.5
2015-03-11,-17
2015-03-12,-15
2015-03-13,-10.5
2015-03-16,-13.75
2015-03-17,-13.75
2015-03-18,-10.75
2015-03-19,-10.25
2015-03-20,-9.25
2015-03-23,-8.75
2015-03-24,-9.25
2015-03-25,-10.25
2015-03-26,-11.5
2015-03-27,-9.75
2015-03-30,-10
2015-03-31,-9
2015-04-01,-9
2015-04-02,-7.75
2015-04-07,-10
2015-04-08,-7.25
2015-04-09,-5.5
2015-04-10,-7.5
2015-04-13,-8.5
2015-04-14,-10.5
2015-04-15,-11.5
2015-04-16,-6.5
2015-04-17,-6.75
2015-04-20,-7.25
2015-04-21,-5.75
2015-04-22,-2.75
2015-04-23,-3
2015-04-24,-0.5
2015-04-27,3.5
2015-04-28,11
2015-04-29,22.5
2015-04-30,22
2015-05-01,20
2015-05-05,33
2015-05-06,12.5
2015-05-07,7
2015-05-08,6.75
2015-05-11,7
2015-05-12,10.5
2015-05-13,12
2015-05-14,1.25
2015-05-15,-1.5
2015-05-18,-0.25
2015-05-19,-6
2015-05-20,-10.5
2015-05-21,-9
2015-05-22,-9.5
2015-05-26,-9
2015-05-27,-3.75
2015-05-28,0.25
2015-05-29,-6
2015-06-01,-7.5
2015-06-02,-7.75
2015-06-03,-10.25
2015-06-04,-10.75
2015-06-05,-12.25
2015-06-08,-10.75
2015-06-09,-11.25
2015-06-10,-12
2015-06-11,-11.25
2015-06-12,-10.5
2015-06-15,-12.75
2015-06-16,-15
2015-06-17,-15.25
2015-06-18,-15.25
2015-06-19,-14.25
2015-06-22,-13
2015-06-23,-12
2015-06-24,-9.75
2015-06-25,-8.75
2015-06-26,-5
2015-06-29,-2.5
2015-06-30,-4.25
2015-07-01,-4
2015-07-02,-6
2015-07-03,-7.25
2015-07-06,-4.75
2015-07-07,-6.75
2015-07-08,-2.5
2015-07-09,1.25
2015-07-10,-6.75
2015-07-13,-7.5
2015-07-14,-9.75
2015-07-15,-9
2015-07-16,-9
2015-07-17,-9.75
2015-07-20,-6.75
2015-07-21,-4.5
2015-07-22,-4.5
2015-07-23,-3.75
2015-07-24,-6.25
2015-07-27,-7
2015-07-28,-1.5
2015-07-29,7
2015-07-30,6.25
2015-07-31,-3.5
2015-08-03,-5
2015-08-04,-6.25
2015-08-05,-9.25
2015-08-06,-9.75
2015-08-07,-9.25
2015-08-10,-9
2015-08-11,-10.75
2015-08-12,-6.75
2015-08-13,1.5
2015-08-14,-1.25
2015-08-17,-6
2015-08-18,-4.5
2015-08-19,-4.75
2015-08-20,-5.5
2015-08-21,-4
2015-08-24,-5.5
2015-08-25,-4.25
2015-08-26,-5.75
2015-08-27,0
2015-08-28,-2.25
2015-09-01,-5.5
2015-09-02,-7.75
2015-09-03,-7.5
2015-09-04,-5.75
2015-09-07,-6.25
2015-09-08,-5.25
2015-09-09,-7.75
2015-09-10,-8.25
2015-09-11,-8.25
2015-09-14,-14.25
2015-09-15,-19.25
2015-09-16,-22.5
2015-09-17,-19.25
2015-09-18,-15
2015-09-21,-16
2015-09-22,-15.75
2015-09-23,-17
2015-09-24,-16.25
2015-09-25,-16.25
2015-09-28,-16.25
2015-09-29,-16
2015-09-30,-17.5
2015-10-01,-18.25
2015-10-02,-19.5
2015-10-05,-23
2015-10-06,-22.75
2015-10-07,-22.75
2015-10-08,-22.75
2015-10-09,-19.75
2015-10-12,-22.25
2015-10-13,-23
2015-10-14,-24.75
2015-10-15,-24.75
2015-10-16,-23.75
2015-10-19,-25.5
2015-10-20,-30.25
2015-10-21,-29
2015-10-22,-23.75
2015-10-23,-22.5
2015-10-26,-20.25
2015-10-27,-19.5
2015-10-28,-16.25
2015-10-29,-15.75
2015-10-30,-21
2015-11-02,-25
2015-11-03,-25.5
2015-11-04,-25.75
2015-11-05,-25.25
2015-11-06,-24.5
2015-11-09,-23
2015-11-10,-22.75
2015-11-11,-15.5
2015-11-12,-17.5
2015-11-13,-19.5
2015-11-16,-21.25
2015-11-17,-21.5
2015-11-18,-21.75
2015-11-19,-15.5
2015-11-20,-16
2015-11-23,-15
2015-11-24,-13.5
2015-11-25,-15.5
2015-11-26,-16.75
2015-11-27,-16.75
2015-11-30,-17.75
2015-12-01,-18
2015-12-02,-18.75
2015-12-03,-18.5
2015-12-04,-20.5
2015-12-07,-20
2015-12-08,-18.5
2015-12-09,-18
2015-12-10,-18
2015-12-11,-18
2015-12-14,-18.5
2015-12-15,-20.25
2015-12-16,-20
2015-12-17,-19.25
2015-12-18,-18.5
2015-12-21,-18.5
2015-12-22,-17.75
2015-12-23,-14.75
2015-12-24,-14.75
2015-12-29,-15.75
2015-12-30,-14.5
2015-12-31,-16.25
2016-01-04,-18.25
2016-01-05,-17.75
2016-01-06,-16.25
2016-01-07,-14
2016-01-08,-12.75
2016-01-11,-14.25
2016-01-12,-13.5
2016-01-13,-12
2016-01-14,-7.25
2016-01-15,-7.75
2016-01-18,-9
2016-01-19,-0.25
2016-01-20,-5.25
2016-01-21,-5.25
2016-01-22,-1.5
2016-01-25,-1
2016-01-26,0.5
2016-01-27,1.25
2016-01-28,-0.5
2016-01-29,5
2016-02-01,4
2016-02-02,4
2016-02-03,3.5
2016-02-04,3.25
2016-02-05,0.5
2016-02-08,-1.25
2016-02-09,2.5
2016-02-10,5
2016-02-11,5
2016-02-12,5.5
2016-02-15,-2.75
2016-02-16,-4
2016-02-17,2
2016-02-18,2.25
2016-02-19,3.75
2016-02-22,4
2016-02-23,-0.75
2016-02-24,-8
2016-02-25,-5.5
2016-02-26,-3.5
2016-02-29,-5.25
2016-03-01,-5.25
2016-03-02,-4.75
2016-03-03,-4.25
2016-03-04,-5.5
2016-03-07,-7
2016-03-08,-6.75
2016-03-09,-7.25
2016-03-10,-4.5
2016-03-11,-3.75
2016-03-14,-5.75
2016-03-15,-8
2016-03-16,-6.25
2016-03-17,-4.75
2016-03-18,-5
2016-03-21,-5
2016-03-22,-6.25
2016-03-23,-5
2016-03-24,-7.25
2016-03-29,-7.25
2016-03-30,-8
2016-03-31,-9
2016-04-01,-7.75
2016-04-04,-8.5
2016-04-05,-10
2016-04-06,-11.25
2016-04-07,-12.75
2016-04-08,-12.5
2016-04-11,-12
2016-04-12,-12.5
2016-04-13,-12.25
2016-04-14,-11.9
2016-04-15,-11.75
2016-04-18,-13.5
2016-04-19,-14
2016-04-20,-14.75
2016-04-21,-11.5
2016-04-22,-8
2016-04-25,-8.75
2016-04-26,-8
2016-04-27,-7.25
2016-04-28,-6.75
2016-04-29,-5.5
2016-05-03,-8.5
2016-05-04,-7.5
2016-05-05,-5.5
2016-05-06,-4.5
2016-05-09,-5
2016-05-10,-6.25
2016-05-11,-5.75
2016-05-12,-8.25
2016-05-13,-8.75
2016-05-16,-9.75
2016-05-17,-10.75
2016-05-18,-11
2016-05-19,-9.25
2016-05-20,-5
2016-05-23,-5.5
2016-05-24,-5.75
2016-05-25,-4.5
2016-05-26,1.25
2016-05-27,2
2016-05-31,-0.25
2016-06-01,-2.75
2016-06-02,-2.5
2016-06-03,-2.75
2016-06-06,-3.25
2016-06-07,-3.75
2016-06-08,-5.5
2016-06-09,-5.75
2016-06-10,-6
2016-06-13,-10.75
2016-06-14,-11.75
2016-06-15,-10.5
2016-06-16,-8.25
2016-06-17,-9.25
2016-06-20,-9.25
2016-06-21,-7.75
2016-06-22,-5.25
2016-06-23,-3
2016-06-24,-2.25
2016-06-27,-2.5
2016-06-28,-3.25
2016-06-29,-2.25
2016-06-30,-2.5
2016-07-01,-3.5
2016-07-04,-4.75
2016-07-05,-5.5
2016-07-06,-5.75
2016-07-07,-5.75
2016-07-08,-3.5
2016-07-11,-4.5
2016-07-12,-4.5
2016-07-13,-6.25
2016-07-14,-3
2016-07-15,-3.5
2016-07-18,-4.75
2016-07-19,-6
2016-07-20,-6
2016-07-21,-5.75
2016-07-22,-4.75
2016-07-25,-4.25
2016-07-26,-4.75
2016-07-27,-5
2016-07-28,-2.5
2016-07-29,-0.5
2016-08-01,-1.25
2016-08-02,-3.25
2016-08-03,-2.75
2016-08-04,-2
2016-08-05,-1.75
2016-08-08,-3.5
2016-08-09,-3.75
2016-08-10,-1.75
2016-08-11,-5.25
2016-08-12,-6
2016-08-15,-6
2016-08-16,-6.5
2016-08-17,-4.5
2016-08-18,-2
2016-08-19,0.75
2016-08-22,2
2016-08-23,3.25
2016-08-24,5.75
2016-08-25,4.5
2016-08-26,5
2016-08-30,3.75
2016-08-31,8.75
2016-09-01,5.5
2016-09-02,4
2016-09-05,-1.5
2016-09-06,-3.5
2016-09-07,-7.5
2016-09-08,-9.5
2016-09-09,-10.5
2016-09-12,-10.75
2016-09-13,-12.75
2016-09-14,-13
2016-09-15,-14.25
2016-09-16,-14.5
2016-09-19,-14.25
2016-09-20,-12
2016-09-21,-12.75
2016-09-22,-9.75
2016-09-23,-9.25
2016-09-26,-9
2016-09-27,-6.25
2016-09-28,-2
2016-09-29,-2.25
2016-09-30,0
2016-10-03,-2.5
2016-10-04,-2.75
2016-10-05,-10
2016-10-06,-10
2016-10-07,-10.5
2016-10-10,-15.25
2016-10-11,-15.5
2016-10-12,-14
2016-10-13,-12.75
2016-10-14,-12.25
2016-10-17,-12.5
2016-10-18,-14
2016-10-19,-14.5
2016-10-20,-15.75
2016-10-21,-13.75
2016-10-24,-11.75
2016-10-25,-11
2016-10-26,-10
2016-10-27,-8
2016-10-28,-5.25
2016-10-31,-4.5
2016-11-01,-11.25
2016-11-02,-13.25
2016-11-03,-12.25
2016-11-04,-12.5
2016-11-07,-14.75
2016-11-08,-14
2016-11-09,-14.25
2016-11-10,-14.5
2016-11-11,-14.25
2016-11-14,-13.75
2016-11-15,-16
2016-11-16,-17
2016-11-17,-16
2016-11-18,-17.25
2016-11-21,-18
2016-11-22,-16.25
2016-11-23,-13.75
2016-11-24,-12.25
2016-11-25,-12.5
2016-11-28,-13.75
2016-11-29,-14
2016-11-30,-14
2016-12-01,-15.5
2016-12-02,-17.25
2016-12-05,-17.75
2016-12-06,-17.75
2016-12-07,-19.25
2016-12-08,-18.25
2016-12-09,-17
2016-12-12,-18.75
2016-12-13,-18.25
2016-12-14,-18.5
2016-12-15,-18.5
2016-12-16,-19.25
2016-12-19,-18.5
2016-12-20,-20
2016-12-21,-20
2016-12-22,-15.25
2016-12-23,-14.75
2016-12-28,-13.75
2016-12-29,-14.25
2016-12-30,-18.25
